[33mWARN[0m[2026-08-14 08:53:18] not enable search                            
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool 115 Cloud success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool 123Pan success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool 123 Open success: ok 
[33mWARN[0m[2026-08-14 08:53:18] init offline download tool aria2 failed: failed get aria2 version: Post "http://localhost:6800/jsonrpc": dial tcp [::1]:6800: connect: connection refused 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool SimpleHttp success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool ThunderBrowser success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool 115 Open success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool GuangYaPan success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool PikPak success: ok 
[33mWARN[0m[2026-08-14 08:53:18] init offline download tool qBittorrent failed: Post "http://localhost:8080/api/v2/auth/login": dial tcp [::1]:8080: connect: connection refused 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool Thunder success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool ThunderX success: ok 
[33mWARN[0m[2026-08-14 08:53:18] init offline download tool Transmission failed: failed get transmission version: can't get session values: 'session-get' rpc method failed: failed to execute HTTP request: Post "http://localhost:9091/transmission/rpc": dial tcp [::1]:9091: connect: connection refused 
[36mINFO[0m[2026-08-14 08:53:18] start HTTP server @ 0.0.0.0:5244             
[31mERRO[0m[2026-08-14 08:53:23] failed get enabled storages: req: [https://pan.baidu.com/rest/2.0/xpan/nas] ,errno: 20016, refer to https://pan.baidu.com/union/doc/
failed init storage
github.com/OpenListTeam/OpenList/v4/internal/op.initStorage
	/home/runner/work/OpenList/OpenList/internal/op/storage.go:145
github.com/OpenListTeam/OpenList/v4/internal/op.LoadStorage
	/home/runner/work/OpenList/OpenList/internal/op/storage.go:85
github.com/OpenListTeam/OpenList/v4/internal/bootstrap.LoadStorages.func1
	/home/runner/work/OpenList/OpenList/internal/bootstrap/storage.go:20
runtime.goexit
	/opt/hostedtoolcache/go/1.26.5/x64/src/runtime/asm_amd64.s:1771 
[36mINFO[0m[2026-08-14 08:53:23] success load storage: [/baidupanCrypt], driver: [Crypt], order: [0] 
[36mINFO[0m[2026-08-14 08:53:34] success load storage: [/aliyundrive], driver: [AliyundriveOpen], order: [0] 
[36mINFO[0m[2026-08-14 08:53:34] success load storage: [/aliyundriveCrypt], driver: [Crypt], order: [0] 
[36mINFO[0m[2026-08-14 08:53:37] success load storage: [/wopan175], driver: [WoPan], order: [0] 
[36mINFO[0m[2026-08-14 08:53:39] success load storage: [/wopan176], driver: [WoPan], order: [0] 
[36mINFO[0m[2026-08-14 08:53:39] success load storage: [/wopan176Crypt], driver: [Crypt], order: [0] 
[36mINFO[0m[2026-08-14 08:53:40] success load storage: [/guangya], driver: [GuangYaPan], order: [0] 
[GIN] 2026/08/14 - 08:54:47 | 200 | 34.815µs |      172.17.0.1 | GET      "/ping"
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:722
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:672
github.com/OpenListTeam/OpenList/v4/internal/op.MakeDir.func1
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:349
github.com/OpenListTeam/OpenList/v4/pkg/singleflight.(*Group[...]).doCall.func2
	/home/runner/work/OpenList/OpenList/pkg/singleflight/singleflight.go:198
github.com/OpenListTeam/OpenList/v4/pkg/singleflight.(*Group[...]).doCall
	/home/runner/work/OpenList/OpenList/pkg/singleflight/singleflight.go:200
github.com/OpenListTeam/OpenList/v4/pkg/singleflight.(*Group[...]).Do
	/home/runner/work/OpenList/OpenList/pkg/singleflight/singleflight.go:113
github.com/OpenListTeam/OpenList/v4/internal/op.MakeDir
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:311
github.com/OpenListTeam/OpenList/v4/internal/op.Put
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:645
github.com/OpenListTeam/OpenList/v4/internal/fs.putDirectly
	/home/runner/work/OpenList/OpenList/internal/fs/put.go:110
github.com/OpenListTeam/OpenList/v4/internal/fs.PutDirectly
	/home/runner/work/OpenList/OpenList/internal/fs/fs.go:112
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).handlePut
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:405
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).ServeHTTP
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:74
github.com/OpenListTeam/OpenList/v4/server.ServeWebDAV
	/home/runner/work/OpenList/OpenList/server/webdav.go:47
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server.WebDav.DownloadRateLimiter.func3
	/home/runner/work/OpenList/OpenList/server/middlewares/limit.go:51
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server.WebDav.UploadRateLimiter.func2
	/home/runner/work/OpenList/OpenList/server/middlewares/limit.go:28
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server.WebDAVAuth
	/home/runner/work/OpenList/OpenList/server/webdav.go:151
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server/middlewares.StoragesLoaded
	/home/runner/work/OpenList/OpenList/server/middlewares/check.go:35
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/recovery.go:90
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.LoggerWithConfig.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/logger.go:282
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:722
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:672
net/http.serverHandler.ServeHTTP
	/opt/hostedtoolcache/go/1.26.5/x64/src/net/http/server.go:3311
net/http.(*conn).serve
	/opt/hostedtoolcache/go/1.26.5/x64/src/net/http/server.go:2073
runtime.goexit
	/opt/hostedtoolcache/go/1.26.5/x64/src/runtime/asm_amd64.s:1771
failed to make dir [/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd - j - 社交] 
[31mERRO[0m[2026-08-14 09:06:03] PUT /dav/wopan176Crypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd - j - 社交/options.xml request failed with rsp_code: 8005,rep_desc: 登录失败！
github.com/OpenListTeam/OpenList/v4/internal/op.MakeDir.func1
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:349
github.com/OpenListTeam/OpenList/v4/pkg/singleflight.(*Group[...]).doCall.func2
	/home/runner/work/OpenList/OpenList/pkg/singleflight/singleflight.go:198
github.com/OpenListTeam/OpenList/v4/pkg/singleflight.(*Group[...]).doCall
	/home/runner/work/OpenList/OpenList/pkg/singleflight/singleflight.go:200
github.com/OpenListTeam/OpenList/v4/pkg/singleflight.(*Group[...]).Do
	/home/runner/work/OpenList/OpenList/pkg/singleflight/singleflight.go:113
github.com/OpenListTeam/OpenList/v4/internal/op.MakeDir
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:311
github.com/OpenListTeam/OpenList/v4/drivers/crypt.(*Crypt).MakeDir
	/home/runner/work/OpenList/OpenList/drivers/crypt/driver.go:319
github.com/OpenListTeam/OpenList/v4/internal/op.MakeDir.func1
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:344
github.com/OpenListTeam/OpenList/v4/pkg/singleflight.(*Group[...]).doCall.func2
	/home/runner/work/OpenList/OpenList/pkg/singleflight/singleflight.go:198
github.com/OpenListTeam/OpenList/v4/pkg/singleflight.(*Group[...]).doCall
	/home/runner/work/OpenList/OpenList/pkg/singleflight/singleflight.go:200
github.com/OpenListTeam/OpenList/v4/pkg/singleflight.(*Group[...]).Do
	/home/runner/work/OpenList/OpenList/pkg/singleflight/singleflight.go:113
github.com/OpenListTeam/OpenList/v4/internal/op.MakeDir
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:311
github.com/OpenListTeam/OpenList/v4/internal/op.Put
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:645
github.com/OpenListTeam/OpenList/v4/internal/fs.putDirectly
	/home/runner/work/OpenList/OpenList/internal/fs/put.go:110
github.com/OpenListTeam/OpenList/v4/internal/fs.PutDirectly
	/home/runner/work/OpenList/OpenList/internal/fs/fs.go:112
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).handlePut
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:405
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).ServeHTTP
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:74
github.com/OpenListTeam/OpenList/v4/server.ServeWebDAV
	/home/runner/work/OpenList/OpenList/server/webdav.go:47
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server.WebDav.DownloadRateLimiter.func3
	/home/runner/work/OpenList/OpenList/server/middlewares/limit.go:51
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server.WebDav.UploadRateLimiter.func2
	/home/runner/work/OpenList/OpenList/server/middlewares/limit.go:28
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server.WebDAVAuth
	/home/runner/work/OpenList/OpenList/server/webdav.go:151
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server/middlewares.StoragesLoaded
	/home/runner/work/OpenList/OpenList/server/middlewares/check.go:35
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/recovery.go:90
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.LoggerWithConfig.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/logger.go:282
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:722
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:672
github.com/OpenListTeam/OpenList/v4/internal/op.MakeDir.func1
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:349
github.com/OpenListTeam/OpenList/v4/pkg/singleflight.(*Group[...]).doCall.func2
	/home/runner/work/OpenList/OpenList/pkg/singleflight/singleflight.go:198
github.com/OpenListTeam/OpenList/v4/pkg/singleflight.(*Group[...]).doCall
	/home/runner/work/OpenList/OpenList/pkg/singleflight/singleflight.go:200
github.com/OpenListTeam/OpenList/v4/pkg/singleflight.(*Group[...]).Do
	/home/runner/work/OpenList/OpenList/pkg/singleflight/singleflight.go:113
github.com/OpenListTeam/OpenList/v4/internal/op.MakeDir
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:311
github.com/OpenListTeam/OpenList/v4/internal/op.Put
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:645
github.com/OpenListTeam/OpenList/v4/internal/fs.putDirectly
	/home/runner/work/OpenList/OpenList/internal/fs/put.go:110
github.com/OpenListTeam/OpenList/v4/internal/fs.PutDirectly
	/home/runner/work/OpenList/OpenList/internal/fs/fs.go:112
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).handlePut
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:405
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).ServeHTTP
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:74
github.com/OpenListTeam/OpenList/v4/server.ServeWebDAV
	/home/runner/work/OpenList/OpenList/server/webdav.go:47
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server.WebDav.DownloadRateLimiter.func3
	/home/runner/work/OpenList/OpenList/server/middlewares/limit.go:51
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server.WebDav.UploadRateLimiter.func2
	/home/runner/work/OpenList/OpenList/server/middlewares/limit.go:28
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server.WebDAVAuth
	/home/runner/work/OpenList/OpenList/server/webdav.go:151
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server/middlewares.StoragesLoaded
	/home/runner/work/OpenList/OpenList/server/middlewares/check.go:35
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/recovery.go:90
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.LoggerWithConfig.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/logger.go:282
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:722
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:672
net/http.serverHandler.ServeHTTP
	/opt/hostedtoolcache/go/1.26.5/x64/src/net/http/server.go:3311
net/http.(*conn).serve
	/opt/hostedtoolcache/go/1.26.5/x64/src/net/http/server.go:2073
runtime.goexit
	/opt/hostedtoolcache/go/1.26.5/x64/src/runtime/asm_amd64.s:1771
failed to make dir [/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd - j - 社交] 
[GIN] 2026/08/14 - 09:06:03 | 405 | 692.27ms |      172.17.0.1 | PUT      "/dav/wopan176Crypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd - j - 社交/options.xml"
[33mWARN[0m[2026-08-14 09:06:04] failed get /wopan176Crypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd - j - 社交/options.xml: failed to get obj: object not found 
[31mERRO[0m[2026-08-14 09:06:04] DELETE /dav/wopan176Crypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd - j - 社交/options.xml object not found
github.com/OpenListTeam/OpenList/v4/internal/op.Get
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:213
github.com/OpenListTeam/OpenList/v4/internal/fs.get
	/home/runner/work/OpenList/OpenList/internal/fs/get.go:37
github.com/OpenListTeam/OpenList/v4/internal/fs.Get
	/home/runner/work/OpenList/OpenList/internal/fs/fs.go:44
github.com/OpenListTeam/OpenList/v4/drivers/crypt.(*Crypt).Get
	/home/runner/work/OpenList/OpenList/drivers/crypt/driver.go:188
github.com/OpenListTeam/OpenList/v4/internal/op.Get
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:185
github.com/OpenListTeam/OpenList/v4/internal/fs.get
	/home/runner/work/OpenList/OpenList/internal/fs/get.go:37
github.com/OpenListTeam/OpenList/v4/internal/fs.Get
	/home/runner/work/OpenList/OpenList/internal/fs/fs.go:44
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).handleDelete
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:318
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).ServeHTTP
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:72
github.com/OpenListTeam/OpenList/v4/server.ServeWebDAV
	/home/runner/work/OpenList/OpenList/server/webdav.go:47
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server.WebDav.DownloadRateLimiter.func3
	/home/runner/work/OpenList/OpenList/server/middlewares/limit.go:51
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server.WebDav.UploadRateLimiter.func2
	/home/runner/work/OpenList/OpenList/server/middlewares/limit.go:28
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server.WebDAVAuth
	/home/runner/work/OpenList/OpenList/server/webdav.go:151
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server/middlewares.StoragesLoaded
	/home/runner/work/OpenList/OpenList/server/middlewares/check.go:35
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/recovery.go:90
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.LoggerWithConfig.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/logger.go:282
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:722
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:672
net/http.serverHandler.ServeHTTP
	/opt/hostedtoolcache/go/1.26.5/x64/src/net/http/server.go:3311
net/http.(*conn).serve
	/opt/hostedtoolcache/go/1.26.5/x64/src/net/http/server.go:2073
runtime.goexit
	/opt/hostedtoolcache/go/1.26.5/x64/src/runtime/asm_amd64.s:1771
failed to get obj 
[GIN] 2026/08/14 - 09:06:04 | 404 | 850.663µs |      172.17.0.1 | DELETE   "/dav/wopan176Crypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd - j - 社交/options.xml"
[33mWARN[0m[2026-08-14 09:06:04] failed get /wopan176Crypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd - j - 社交/options.xml: failed to get obj: object not found 
[31mERRO[0m[2026-08-14 09:06:04] PROPFIND /dav/wopan176Crypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd - j - 社交/options.xml object not found
github.com/OpenListTeam/OpenList/v4/internal/op.Get
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:213
github.com/OpenListTeam/OpenList/v4/internal/fs.get
	/home/runner/work/OpenList/OpenList/internal/fs/get.go:37
github.com/OpenListTeam/OpenList/v4/internal/fs.Get
	/home/runner/work/OpenList/OpenList/internal/fs/fs.go:44
github.com/OpenListTeam/OpenList/v4/drivers/crypt.(*Crypt).Get
	/home/runner/work/OpenList/OpenList/drivers/crypt/driver.go:188
github.com/OpenListTeam/OpenList/v4/internal/op.Get
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:185
github.com/OpenListTeam/OpenList/v4/internal/fs.get
	/home/runner/work/OpenList/OpenList/internal/fs/get.go:37
github.com/OpenListTeam/OpenList/v4/internal/fs.Get
	/home/runner/work/OpenList/OpenList/internal/fs/fs.go:44
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).handlePropfind
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:734
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).ServeHTTP
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:84
github.com/OpenListTeam/OpenList/v4/server.ServeWebDAV
	/home/runner/work/OpenList/OpenList/server/webdav.go:47
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server.WebDAVAuth
	/home/runner/work/OpenList/OpenList/server/webdav.go:151
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server/middlewares.StoragesLoaded
	/home/runner/work/OpenList/OpenList/server/middlewares/check.go:35
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/recovery.go:90
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.LoggerWithConfig.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/logger.go:282
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:722
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:672
net/http.serverHandler.ServeHTTP
	/opt/hostedtoolcache/go/1.26.5/x64/src/net/http/server.go:3311
net/http.(*conn).serve
	/opt/hostedtoolcache/go/1.26.5/x64/src/net/http/server.go:2073
runtime.goexit
	/opt/hostedtoolcache/go/1.26.5/x64/src/runtime/asm_amd64.s:1771
failed to get obj 
[GIN] 2026/08/14 - 09:06:04 | 404 | 584.034µs |      172.17.0.1 | PROPFIND  "/dav/wopan176Crypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd - j - 社交/options.xml"
[33mWARN[0m[2026-08-14 09:06:04] failed get /wopan176Crypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd - j - 社交/options.xml: failed to get obj: object not found 
[31mERRO[0m[2026-08-14 09:06:04] PROPFIND /dav/wopan176Crypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd - j - 社交/options.xml/ object not found
github.com/OpenListTeam/OpenList/v4/internal/op.Get
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:213
github.com/OpenListTeam/OpenList/v4/internal/fs.get
	/home/runner/work/OpenList/OpenList/internal/fs/get.go:37
github.com/OpenListTeam/OpenList/v4/internal/fs.Get
	/home/runner/work/OpenList/OpenList/internal/fs/fs.go:44
github.com/OpenListTeam/OpenList/v4/drivers/crypt.(*Crypt).Get
	/home/runner/work/OpenList/OpenList/drivers/crypt/driver.go:188
github.com/OpenListTeam/OpenList/v4/internal/op.Get
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:185
github.com/OpenListTeam/OpenList/v4/internal/fs.get
	/home/runner/work/OpenList/OpenList/internal/fs/get.go:37
github.com/OpenListTeam/OpenList/v4/internal/fs.Get
	/home/runner/work/OpenList/OpenList/internal/fs/fs.go:44
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).handlePropfind
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:734
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).ServeHTTP
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:84
github.com/OpenListTeam/OpenList/v4/server.ServeWebDAV
	/home/runner/work/OpenList/OpenList/server/webdav.go:47
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server.WebDAVAuth
	/home/runner/work/OpenList/OpenList/server/webdav.go:151
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server/middlewares.StoragesLoaded
	/home/runner/work/OpenList/OpenList/server/middlewares/check.go:35
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/recovery.go:90
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.LoggerWithConfig.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/logger.go:282
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:722
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:672
net/http.serverHandler.ServeHTTP
	/opt/hostedtoolcache/go/1.26.5/x64/src/net/http/server.go:3311
net/http.(*conn).serve
	/opt/hostedtoolcache/go/1.26.5/x64/src/net/http/server.go:2073
runtime.goexit
	/opt/hostedtoolcache/go/1.26.5/x64/src/runtime/asm_amd64.s:1771
failed to get obj 
[GIN] 2026/08/14 - 09:06:04 | 404 | 540.706µs |      172.17.0.1 | PROPFIND  "/dav/wopan176Crypt/backup/Emby Backup - 2021-11-18 08.40.36 - Auto/library/gd - j - 社交/options.xml/"
